date,exchange_rate_interpolated,exchange_rate_ma_7,exchange_rate_lag_7,cpi,ip,is_holiday,month,day_of_week
2023-09-26,15995.650688370704,15969.90609978695,15938.257870026926,4.78655946502629,126.68831876659887,0,9,1
2023-09-27,16005.088565750993,15979.173982508615,15940.213386699323,4.493947812369917,128.95489557472942,0,9,2
2023-09-28,16016.004297983929,15988.180063771742,15952.961729142042,4.1725716640671155,130.60032276918622,0,9,3
2023-09-29,16018.54346186696,15996.141141433516,15962.815918234546,5.411585291980957,129.65579393791182,0,9,4
2023-09-30,16032.034126256645,16005.127103067029,15969.132394822063,5.036658983594202,127.9439206632246,0,9,5
2023-10-01,16038.02046612204,16012.959106686003,15983.196440789201,4.355019550129473,126.56230572599202,0,10,6
2023-10-02,16044.329183945569,16021.381541470979,15985.372140450761,4.352460613968192,129.29767981836915,0,10,0
2023-10-03,16055.509020779207,16029.932731815048,15995.650688370704,4.832107650354936,128.74692197347258,0,10,1
2023-10-04,16063.27636798535,16038.245274991385,16005.088565750993,5.834510762644697,129.82283012916182,0,10,2
2023-10-05,16069.972481649262,16045.955015515005,16016.004297983929,4.870204324318197,129.38914529549038,0,10,3
2023-10-06,16079.608826825883,16054.678639080566,16018.54346186696,4.248428523440947,130.31820222442005,0,10,4
2023-10-07,16086.996949599592,16062.530470986701,16032.034126256645,4.877128467957028,127.26291059311977,0,10,5
2023-10-08,16096.295416509165,16070.855463899148,16038.02046612204,4.863638215126165,131.09647488001127,0,10,6
2023-10-09,16105.696300163048,16079.622194787358,16044.329183945569,4.15376768514259,128.99922591152014,1,10,0
2023-10-10,16115.850979094957,16088.242474546752,16055.509020779207,4.972852566741094,132.91091563629075,0,10,1
2023-10-11,16118.513864577637,16096.133545488508,16063.27636798535,4.884532734895661,127.5523860074752,0,10,2
2023-10-12,16133.570145369851,16105.21892602002,16069.972481649262,5.348103182406709,132.58701124551348,0,10,3
2023-10-13,16133.718903661906,16112.948936996594,16079.608826825883,5.876135221711811,129.70911553977362,0,10,4
2023-10-14,16145.643306704467,16121.326988011575,16086.996949599592,5.563282514773879,128.22247124115412,0,10,5
2023-10-15,16155.452479615607,16129.777997026782,16096.295416509165,4.865555654722585,128.78324702977034,0,10,6
2023-10-16,16163.172335440073,16137.988859209214,16105.696300163048,4.446737045629165,129.34960971243427,0,10,0
2023-10-17,16169.705358280173,16145.68234194996,16115.850979094957,5.876135221711811,131.09135299091704,0,10,1
2023-10-18,16178.881171436844,16154.306242929844,16118.513864577637,5.029609217007244,131.5546780888833,0,10,2
2023-10-19,16186.664672126002,16161.891175323583,16133.570145369851,5.006964645956473,129.64068184947735,0,10,3
2023-10-20,16194.832140552,16170.62163773645,16133.718903661906,4.987937456444999,131.03133726236715,0,10,4
2023-10-21,16206.077538647945,16179.255099442662,16145.643306704467,5.099042380383928,135.66922462362768,0,10,5
2023-10-22,16213.467419774139,16187.54294803674,16155.452479615607,4.927819794038029,135.15684581543886,0,10,6
2023-10-23,16219.750526518023,16195.625546762161,16163.172335440073,4.713168996559882,132.90366827589986,0,10,0
2023-10-24,16231.326708103901,16204.42859673698,16169.705358280173,4.726570529379804,132.44820592764142,0,10,1
2023-10-25,16238.541769178613,16212.95153927152,16178.881171436844,4.983623364892001,132.9650701896611,0,10,2
2023-10-26,16247.9613385703,16221.708205906418,16186.664672126002,4.728287614433118,134.3161802107139,0,10,3
2023-10-27,16256.012371430594,16230.448238889072,16194.832140552,4.643577108661418,131.4187057635048,0,10,4
2023-10-28,16261.521940372559,16238.368867706875,16206.077538647945,5.0532151138459485,133.335360631069,0,10,5
2023-10-29,16270.495953106823,16246.515801040117,16213.467419774139,4.872511391289573,130.9090958538721,0,10,6
2023-10-30,16281.557094844537,16255.345310801045,16219.750526518023,5.751996494291344,135.45082483254507,0,10,0
2023-10-31,16289.739476087612,16263.689991941575,16231.326708103901,4.15376768514259,136.36247216442902,0,10,1
2023-11-01,16296.94341162832,16272.033083720105,16238.541769178613,5.545753425961231,134.5266055371175,0,11,2
2023-11-02,16305.696803824367,16280.281007327829,16247.9613385703,5.623042596248815,139.07464310428145,0,11,3
2023-11-03,16316.505059258378,16288.922819874657,16256.012371430594,4.15376768514259,133.91720642687474,0,11,4
2023-11-04,16321.26499176404,16297.45754150201,16261.521940372559,4.8286562029598254,133.89000559000698,0,11,5
2023-11-05,16332.051724643177,16306.25122315006,16270.495953106823,4.814279567002104,137.7251872140788,0,11,6
2023-11-06,16339.07368268036,16314.467878555179,16281.557094844537,4.29624415264109,139.83506970357737,0,11,0
2023-11-07,16347.574525670425,16322.730028495582,16289.739476087612,4.611091656204563,141.5799200532778,0,11,1
2023-11-08,16358.750669636824,16331.55963678251,16296.94341162832,4.444712077267086,137.77162125739966,0,11,2
2023-11-09,16366.758696433302,16340.282764298072,16305.696803824367,5.876135221711811,141.3297329856196,0,11,3
2023-11-10,16375.301249209973,16348.682220005443,16316.505059258378,5.46783919657373,139.58350728183007,0,11,4
2023-11-11,16384.86325676289,16357.767686433852,16321.26499176404,5.63577754749708,139.80810157537283,0,11,5
2023-11-12,16390.884149711517,16366.17231858647,16332.051724643177,5.360836032021617,142.41768817610992,0,11,6
2023-11-13,16400.807721149766,16374.991466939242,16339.07368268036,4.435474114391385,142.45570160778337,1,11,0
2023-11-14,16407.436827703965,16383.543224372606,16347.574525670425,4.737739866860113,138.502124604977,0,11,1
2023-11-15,16417.331141145885,16391.911863159614,16358.750669636824,5.244687280613959,145.1144938561623,0,11,2
2023-11-16,16425.059884969534,16400.240604379076,16366.758696433302,4.388936095554027,145.43023320338813,0,11,3
2023-11-17,16434.163441059223,16408.649488928968,16375.301249209973,5.356499215086194,141.92917446823142,0,11,4
2023-11-18,16443.820942444858,16417.072015454964,16384.86325676289,4.879837300920933,144.48324502681083,0,11,5
2023-11-19,16449.667239123322,16425.46959965665,16390.884149711517,4.812589596225202,145.19160028052323,0,11,6
2023-11-20,16464.173337436212,16434.521830554713,16400.807721149766,5.355479984101746,145.23682760242713,0,11,0
2023-11-21,16466.673184185962,16442.984167195,16407.436827703965,5.22213165574302,144.1263224425411,0,11,1
2023-11-22,16474.96520079546,16451.217604287795,16417.331141145885,4.81951691709046,144.39412619642576,0,11,2
2023-11-23,16488.42977724029,16460.270446040762,16425.059884969534,5.579664901682124,146.19516888197492,0,11,3
2023-11-24,16496.428378299974,16469.165437075157,16434.163441059223,4.459468336200051,149.0985816265022,0,11,4
2023-11-25,16504.83619772922,16477.881902115776,16443.820942444858,5.307967803472132,148.3445943839741,0,11,5
2023-11-26,16513.59883628398,16487.01498742444,16449.667239123322,5.296550628984192,147.01734488597447,1,11,6
2023-11-27,16521.082981655356,16495.14493659861,16464.173337436212,4.845226780343005,149.79954883920624,0,11,0
2023-11-28,16528.089286657894,16503.918665523168,16466.673184185962,5.163066511121059,143.05253689530588,0,11,1
2023-11-29,16538.822549382927,16513.041143892806,16474.96520079546,4.374443211807349,151.53601732950196,0,11,2
2023-11-30,16546.11440787674,16521.281805412298,16488.42977724029,5.462013509603451,146.24282192512823,0,11,3
2023-12-01,16558.227216781823,16530.110210909705,16496.428378299974,4.907548931778505,149.47554476163282,0,12,4
2023-12-02,16564.80135990425,16538.676662648995,16504.83619772922,4.73863848974048,148.43319931104483,0,12,5
2023-12-03,16572.273013101327,16547.058687908615,16513.59883628398,5.524504612918444,148.54875409656057,0,12,6
2023-12-04,16582.119576293513,16555.77820142835,16521.082981655356,4.647828154728621,153.91835343086476,0,12,0
2023-12-05,16592.436119512444,16564.97060612186,16528.089286657894,4.29576935181822,151.1124343078213,0,12,1
2023-12-06,16599.34003335888,16573.615960975567,16538.822549382927,4.221685413238048,153.1840950102788,0,12,2
2023-12-07,16607.68932275232,16582.412377386365,16546.11440787674,5.3030049756728195,152.83218101126602,0,12,3
2023-12-08,16618.696201457336,16591.050803768583,16558.227216781823,4.359785323751859,154.30630550580184,0,12,4
2023-12-09,16627.582322806807,16600.01951275466,16564.80135990425,5.876135221711811,153.92293070682456,0,12,5
2023-12-10,16634.970271682232,16608.976263980505,16572.273013101327,4.15376768514259,151.61083439710143,0,12,6
2023-12-11,16643.94175234816,16617.808003416885,16582.119576293513,5.848228184145019,156.5669740854108,0,12,0
2023-12-12,16654.25518972083,16626.63929916094,16592.436119512444,5.105508733601309,153.97427330290037,0,12,1
2023-12-13,16659.80945036727,16635.277787304993,16599.34003335888,4.951643444064803,152.22534227887118,0,12,2
2023-12-14,16668.81215871848,16644.009621014447,16607.68932275232,4.727540456595525,154.84803302164812,0,12,3
2023-12-15,16679.1182644817,16652.64134430364,16618.696201457336,5.199568057176036,159.0602573138374,0,12,4
2023-12-16,16689.062578280304,16661.42423794271,16627.582322806807,4.981182648787576,158.10206802343777,0,12,5
2023-12-17,16699.051506487678,16670.578700057777,16634.970271682232,5.551650941008261,156.035331053254,0,12,6
2023-12-18,16710.32616075701,16680.062186973322,16643.94175234816,5.05711382433102,156.35298289839372,0,12,0
2023-12-19,16718.04169521065,16689.17454490044,16654.25518972083,5.075150880730939,156.71468866628442,0,12,1
2023-12-20,16724.962223538634,16698.482083924922,16659.80945036727,4.818193893893072,156.71468866628442,0,12,2
2023-12-21,16734.204210412227,16707.823805595457,16668.81215871848,4.971527188139467,156.71468866628442,0,12,3
2023-12-22,16741.201359260864,16716.69281913534,16679.1182644817,5.1539008844460295,156.71468866628442,0,12,4
2023-12-23,16752.137210344223,16725.703480858756,16689.062578280304,4.15376768514259,156.71468866628442,0,12,5
2023-12-24,16760.567987617746,16734.49154959162,16699.051506487678,4.3259072889471435,156.71468866628442,0,12,6
2023-12-25,16770.76466226564,16743.12562123571,16710.32616075701,5.371632047011357,156.71468866628442,0,12,0
2023-12-26,16777.44113439517,16751.61125540493,16718.04169521065,5.085432719063971,156.71468866628442,1,12,1
2023-12-27,16789.112707333163,16760.77561023272,16724.962223538634,4.908008331823661,156.71468866628442,0,12,2
2023-12-28,16800.119550596035,16770.192087401832,16734.204210412227,5.009216966532697,156.71468866628442,0,12,3
2023-12-29,16805.81784298432,16779.42301364804,16741.201359260864,5.173790852680836,156.71468866628442,0,12,4
2023-12-30,16815.820899417136,16788.520683515602,16752.137210344223,4.7301201598453195,156.71468866628442,0,12,5
2023-12-31,16825.380287983422,16797.77958356784,16760.567987617746,4.610847637298844,156.71468866628442,0,12,6
