date,yield_ust,CPI,Unemployment_Rate,GDP_Growth_Rate,S&P500_Index,VIX_Index,Brent_Oil_Price,Euro_Bond_Yield,Dollar_Index
2020-10-16,1.34,0.19,0.93,0.35,4295.83,34.1,60.41667316,0.82,86.39
2020-10-17,1.37,0.28,0.79,0.4,4746.03,24.46,110.622616,0.85,92.16
2020-10-18,1.37,0.24,0.95,0.18,4213.04,34.53,72.06926446,0.69,92.22
2020-10-19,1.38,0.07,0.64,0.35,4456.3,32.9,73.86927658,1,93.65
2020-10-20,1.54,0.18,0.84,0.22,4423.3,31.45,98.87836576,0.94,91.79
2020-10-21,1.44,0.2,0.71,0.31,4585.02,35.97,88.66509933,0.96,89.13
2020-10-22,1.45,0.23,0.76,0.29,4543.79,20.07,94.46879761,0.88,100.38
2020-10-23,1.42,0.2,0.74,0.36,4618.64,31.7,89.84993625,1.38,93.25
2020-10-24,1.47,0.35,0.85,0.3,4535.03,29.27,85.07175775,0.93,101.43
2020-10-25,1.54,0.26,0.58,0.19,4812.23,28.12,88.99814828,0.98,91.43
2020-10-26,1.56,0.24,0.63,0.54,4583.38,25.02,68.46512461,1.24,104.87
2020-10-27,1.59,0.3,0.89,0.33,4463.72,23.1,118.1583469,0.92,86.47
2020-10-28,1.55,0.21,0.94,0.31,4445.04,34.45,94.48510588,1.1,94.94
2020-10-29,1.53,0.19,0.66,0.25,4360.31,34.59,77.20901919,0.76,89.36
2020-10-30,1.54,0.25,0.67,0.3,4605.84,38.51,102.7704159,1.15,95.66
2020-10-31,1.64,0.33,0.62,0.5,4693.92,39.12,112.806367,1.22,90.8
2020-11-01,1.62,0.18,0.75,-0.04,4772.8,21.17,77.7880592,0.89,85.37
2020-11-02,1.62,0.15,0.78,0.32,4343.01,29.74,79.47069487,0.84,90.58
2020-11-03,1.63,0.29,0.71,0.11,4634.86,30.5,86.31292233,0.89,103.74
2020-11-04,1.71,0.43,0.73,0.33,4920.4,32.81,73.03738631,1.09,92
2020-11-05,1.74,0.36,0.69,0.51,4794.97,35.51,108.5873026,1.48,99.17
2020-11-06,1.69,0.23,0.69,0.18,4433.23,25.31,95.05060049,1.01,94.57
2020-11-07,1.63,0.37,0.82,0.23,4583.87,26.54,63.42267036,1.47,93.48
2020-11-08,1.62,0.32,0.83,0.03,4546.06,36.69,119.8022446,1.31,105.38
2020-11-09,1.63,0.29,0.81,0.1,4706.4,20.86,94.49829037,1.3,94.2
2020-11-10,1.67,0.26,0.87,0.29,4628.05,23.99,113.3961797,1.35,96.47
2020-11-11,1.73,0.3,0.68,0.32,5005.35,29.71,90.09708998,1.48,97.91
2020-11-12,1.73,0.35,0.58,0.55,4785.13,39.06,94.94696993,1.46,104.09
2020-11-13,1.74,0.35,0.52,0.43,4763.82,20.18,87.26851498,1.25,88.94
2020-11-14,1.69,0.38,0.74,0.46,4723.43,29.34,85.36564401,1.23,107.18
2020-11-15,1.72,0.35,0.53,0.44,4793.34,31.3,73.09826654,1.28,104.07
2020-11-16,1.73,0.32,0.65,0.08,4651.09,36.37,117.7274551,1.01,97.97
2020-11-17,1.67,0.28,0.56,0.21,4847.51,30.72,70.90627462,1.32,99.6
2020-11-18,1.68,0.2,0.83,0.27,4701.34,20.14,91.58425673,1.32,94.52
2020-11-19,1.64,0.36,0.6,0.45,4929.8,21.71,65.22581076,1.07,97.61
2020-11-20,1.67,0.33,0.56,0.36,4805.01,35.56,119.6026142,0.96,98.4
2020-11-21,1.69,0.35,0.79,0.32,4701.21,31.32,93.34058359,0.98,91.34
2020-11-22,1.64,0.23,0.63,0.3,4808.06,22.92,108.8749938,1.42,104.05
2020-11-23,1.64,0.29,0.57,0.27,4731.67,31.29,93.77573123,1.07,97.3
2020-11-24,1.56,0.25,0.79,0.3,4693.15,30.4,108.2991132,0.89,96.84
2020-11-25,1.59,0.28,0.58,0.23,4532.24,16.85,92.06459558,0.86,91.34
2020-11-26,1.61,0.33,0.83,0.46,4522.36,19,86.69846206,0.87,101.35
2020-11-27,1.58,0.25,0.76,0.42,4636.19,30.88,87.35434792,0.93,95.45
2020-11-28,1.57,0.28,0.64,0.18,4466.47,40.03,60.14061239,0.74,92.53
2020-11-29,1.57,0.25,0.81,0.27,4777.98,30.03,82.23929705,1.25,90.86
2020-11-30,1.58,0.22,0.69,0.54,4927.45,16.05,117.1166433,1.13,95.89
2020-12-01,1.58,0.23,0.73,0.22,4542.27,20.92,100.5346106,1.21,90.17
2020-12-02,1.63,0.28,0.74,0.54,4821.98,31.28,115.1591402,0.73,98.58
2020-12-03,1.63,0.37,0.56,0.38,4935.22,32.04,72.01575419,1.38,100.5
2020-12-04,1.65,0.29,0.72,0.3,4668.97,28.39,89.46961492,1.05,93.67
2020-12-05,1.65,0.34,0.82,0.27,4791.03,26.1,62.06891583,1.25,97.66
2020-12-06,1.63,0.25,0.79,0.32,4429.67,34.19,100.6231291,1.28,100.88
2020-12-07,1.61,0.21,0.66,0.09,4695.56,34.69,107.0409761,1.16,94.97
2020-12-08,1.59,0.18,0.72,0.21,4489.97,33.76,104.8680835,1.39,94.18
2020-12-09,1.58,0.21,0.69,0.34,4534.42,24.74,65.20619958,0.67,95.52
2020-12-10,1.6,0.19,0.79,0.23,4483.8,34.95,74.8516594,0.89,92.34
2020-12-11,1.63,0.28,0.62,0.54,4840.85,26.63,99.34964201,0.8,94.85
2020-12-12,1.64,0.32,0.65,0.13,4647.07,26.49,105.5394661,1.11,91.66
2020-12-13,1.69,0.25,0.67,0.45,4889.31,25.11,76.4526327,1.18,98.84
2020-12-14,1.66,0.31,0.63,0.37,4680.1,29.28,84.37446266,0.86,95.46
2020-12-15,1.63,0.29,0.77,0.39,4392.44,33.5,81.07596466,1.37,97.34
2020-12-16,1.64,0.28,0.82,0.15,4612.35,19.46,60.27389539,0.97,100.54
2020-12-17,1.64,0.21,0.62,0.35,4561.47,25.95,94.59078639,0.6,90.14
2020-12-18,1.68,0.45,0.77,0.2,4721.57,26.75,100.1467659,1.23,91.76
2020-12-19,1.63,0.28,0.59,0.34,4871.41,33.26,76.58614251,1.33,100.38
2020-12-20,1.63,0.34,0.78,0.19,4909.83,23.62,101.2670715,1.11,95.78
2020-12-21,1.61,0.18,0.83,0.32,4680.45,27.83,74.564928,1.21,95.91
2020-12-22,1.56,0.25,0.84,0.45,4404.25,34.52,102.9318235,0.76,94.95
2020-12-23,1.58,0.37,0.77,0.3,4521.25,30.2,87.43124534,0.92,90.26
2020-12-24,1.61,0.43,0.84,0.36,4702.56,36.61,112.3160938,1.18,98.59
2020-12-25,1.58,0.28,0.88,0.15,4579.82,28.76,92.68406552,1.23,96.74
2020-12-27,1.62,0.18,0.78,0.26,4500.18,39.9,71.0791733,0.91,89.48
2020-12-28,1.59,0.21,0.78,0.46,4471.91,40.09,109.3206766,0.93,94.4
2020-12-29,1.63,0.41,0.53,0.44,4856.86,30.52,106.66071,1.17,96.23
2020-12-30,1.56,0.37,0.61,0.56,4584.12,31.37,65.05369088,0.66,99.46
2020-12-31,1.57,0.25,0.7,0.1,4677.02,32.22,62.88244155,1,101.44
2021-01-01,1.53,0.21,0.83,0.27,4513.65,34,68.17746249,0.61,95.04
2021-01-02,1.5,0.29,0.7,0.26,4459.36,30.7,110.7189037,0.82,86.51
2021-01-03,1.45,0.37,0.63,0.51,4506.7,35.35,79.22295334,0.76,99.12
2021-01-04,1.47,0.24,0.87,0.35,4630.95,32.24,90.28508596,1.13,106.25
2021-01-05,1.51,0.25,0.7,0.15,4612.91,36.03,96.17798396,0.94,99.49
2021-01-06,1.51,0.35,0.73,0.45,4669.22,22.01,104.6088859,1.32,94.36
2021-01-07,1.57,0.24,0.8,0.41,4656.66,30.53,109.7973189,0.69,97.56
2021-01-08,1.52,0.31,0.78,0.35,4736.33,34.44,90.95193078,1.02,99.64
2021-01-09,1.45,0.19,0.61,0.49,4396.55,24.67,84.9455766,0.98,95.19
2021-01-10,1.5,0.37,0.77,0.05,4503.19,31.92,71.75650715,1.12,101.8
2021-01-11,1.48,0.33,0.65,0.32,4722.35,31.82,96.45122134,1.55,90.56
2021-01-12,1.5,0.26,0.82,0.25,4525.58,38.36,92.99262356,0.63,93.25
2021-01-13,1.49,0.31,0.62,0.3,4418.19,28.24,77.46962126,0.85,97.36
2021-01-14,1.54,0.32,0.63,0.22,4698.1,30.47,86.7722088,1.46,99.07
2021-01-15,1.49,0.24,0.71,0.14,4345.99,27.89,104.3790615,0.75,91.6
2021-01-16,1.49,0.26,0.83,0.28,4571.58,28.9,97.62480186,1.13,93.13
2021-01-17,1.45,0.37,0.78,0.23,4806.55,36.72,88.90444436,0.95,93.04
2021-01-18,1.48,0.21,0.76,0.09,4483.28,30.28,76.33898692,0.68,90.85
2021-01-19,1.44,0.3,0.74,0.09,4490.27,26.21,100.0802591,0.86,97.84
2021-01-21,1.37,0.23,0.69,0.36,4467.92,29.34,97.65947913,1.37,94.56
2021-01-22,1.33,0.18,0.89,0.2,4354.65,27.83,87.49401336,0.72,101.06
2021-01-23,1.3,0.27,0.68,0.08,4406.34,28.34,74.31144286,0.89,88.98
2021-01-24,1.37,0.29,0.8,0.44,4577.83,26.99,70.49259006,0.98,94.53
2021-01-25,1.38,0.14,0.92,0.34,4269.22,28.54,80.36396969,1.08,97.64
2021-01-26,1.42,0.2,0.87,0.28,4609.31,23.58,114.5228918,1.27,97.21
2021-01-27,1.37,0.17,0.85,0.12,4476.84,30.52,105.2331954,1,89.33
2021-01-28,1.31,0.07,0.76,-0.14,4133.15,26.92,113.4641877,0.18,98.95
2021-01-29,1.31,0.18,0.69,0.19,4455.66,35.88,110.5559391,0.81,95.31
2021-01-30,1.19,0.24,0.65,0.41,4264.85,29.27,87.53295391,0.68,103.75
2021-01-31,1.23,0.2,0.72,0.35,4158.01,33.48,91.82654932,1.09,92.9
2021-02-01,1.3,0.11,0.63,0.06,4393.88,32.43,70.1751642,0.78,100.41
2021-02-02,1.27,0.23,0.86,0.07,4124.6,22.44,103.2523291,1.17,91.58
2021-02-03,1.3,0.15,0.83,0.36,4266.26,29.69,85.31692964,0.98,92.79
2021-02-04,1.29,0.22,0.91,0.14,4394.15,39.1,69.67614156,1.18,96.96
2021-02-05,1.25,0.21,0.77,0.25,4107.45,28.11,65.72128801,1.25,84.5
2021-02-06,1.26,0.21,0.89,0.09,4220.74,42.89,101.7680886,0.66,83.37
2021-02-07,1.28,0.15,0.77,0.29,4238.78,34.07,88.93217839,0.54,90.27
2021-02-08,1.24,0.19,0.87,0.1,4372.03,33.25,60.53972354,0.97,87.83
2021-02-09,1.2,0.28,0.88,0.18,4417.78,31.74,109.4709361,1.14,83.18
2021-02-10,1.19,0.16,0.78,0.21,4132.79,36.84,97.16773357,0.71,97.11
2021-02-11,1.19,0.18,0.7,-0.04,4128.36,37.16,62.30258414,0.84,89.39
2021-02-12,1.23,0.13,0.69,0.16,4348.79,30.57,78.28108994,1.18,92.62
2021-02-13,1.31,0.27,0.84,0.12,4389.82,28.22,103.3443408,1.19,95.32
2021-02-14,1.33,0.28,0.77,0.23,4227.9,23.8,63.54178436,0.79,96.6
2021-02-15,1.36,0.32,0.79,0.11,4755.3,32.94,104.1751535,1.17,97.55
2021-02-16,1.35,0.19,0.77,0.14,4416.68,30.5,90.29371387,0.8,95.84
2021-02-17,1.36,0.27,0.8,0.2,4510.45,26.18,106.9714442,0.67,96.95
2021-02-18,1.29,0.25,0.93,0.24,4341.33,27.93,111.3142163,1.19,91.67
2021-02-19,1.26,0.25,0.78,0.53,4448.94,29.54,106.0655071,0.59,91.56
2021-02-20,1.26,0.26,0.72,0.01,4486.23,25.33,64.68449491,1.01,83.18
2021-02-21,1.27,0.16,0.73,0.01,4112.06,32.19,87.62240965,0.73,96.24
2021-02-22,1.24,0.13,0.83,0.31,4261.75,23.16,79.12413592,0.98,90.31
2021-02-23,1.26,0.2,0.81,0.4,4275.86,28.33,90.509545,0.76,103.92
2021-02-24,1.25,0.31,0.9,0.29,4313.21,24.89,117.9481162,1.16,97.99
2021-02-25,1.29,0.22,0.82,0.08,4415.43,31.06,67.46377215,0.95,99.69
2021-02-26,1.35,0.14,0.85,0.21,4210.05,26.24,111.9358985,1.18,97.4
2021-02-27,1.34,0.24,0.79,0.2,4350.05,27.61,119.451188,1,97.25
2021-02-28,1.31,0.34,0.59,0.51,4650.42,40.46,119.4013187,0.87,98.22
2021-03-01,1.29,0.26,0.71,0.34,4394.17,34.84,107.8013572,1.06,97.33
2021-03-02,1.3,0.23,0.68,0.35,4216.1,34.04,87.93482863,0.98,94.84
2021-03-03,1.31,0.15,0.71,0.06,4248.1,37.97,70.68003725,0.83,90.43
2021-03-04,1.29,0.24,0.73,0.18,4324.68,33.47,96.49278454,0.76,88.19
2021-03-05,1.33,0.23,0.88,0.43,4378.85,24.19,96.62236046,1.05,95.9
2021-03-07,1.38,0.15,0.88,0.35,4380.53,23.91,78.98607202,0.76,100.96
2021-03-08,1.35,0.26,0.86,0.23,4633.13,16.34,97.009333,0.84,94.48
2021-03-09,1.3,0.23,0.68,0.26,4442.93,31.48,66.99283077,1.06,95.29
2021-03-10,1.35,0.33,0.64,0.36,4266.71,25.38,98.04050508,0.89,87.74
2021-03-11,1.33,0.16,0.82,0.18,4088.75,28.91,113.803343,0.43,90.97
2021-03-12,1.28,0.29,0.67,0.18,4528.14,28.34,88.32391883,0.81,88.92
2021-03-13,1.31,0.27,0.76,0.12,4266.18,27.69,105.8737786,1.01,88.47
2021-03-14,1.34,0.21,0.78,0.04,4402.39,30.09,98.13843395,0.92,95.23
2021-03-15,1.37,0.24,0.65,0.24,4234.17,29.52,60.18384755,0.89,93.78
2021-03-16,1.31,0.27,0.73,0.04,4451.83,28.86,67.31990546,0.97,98.16
2021-03-17,1.33,0.18,0.84,0.18,4388.94,23.09,106.490123,1.01,98
2021-03-18,1.32,0.21,0.77,0.2,4193.73,32.66,62.42717564,0.88,89.18
2021-03-19,1.41,0.3,0.85,0.16,4420.67,41.65,117.3748594,0.26,84.55
2021-03-20,1.47,0.2,0.62,0.16,4590.99,31.24,113.6445697,1,90.4
2021-03-21,1.48,0.28,0.63,0.46,4649.33,40.93,81.74249653,0.94,91.87
2021-03-22,1.54,0.15,0.72,0.31,4451.15,27.26,78.62303185,1,97.66
2021-03-23,1.55,0.2,0.64,0.23,4391.77,29.2,96.77590721,1.17,97.6
2021-03-24,1.52,0.28,0.58,0.48,4459.19,29.83,96.70755732,0.79,94.84
2021-03-25,1.48,0.24,0.55,0.24,4651.92,28.36,65.3419916,1.09,99.49
2021-03-26,1.49,0.25,0.68,0.35,4360.99,36.32,72.92314075,1.05,107.32
2021-03-27,1.54,0.38,0.79,0.03,4532.3,18.62,98.18799515,0.98,94.84
2021-03-28,1.53,0.19,0.69,0.11,4531.64,27.85,108.0462306,0.73,93.71
2021-03-29,1.58,0.37,0.53,0.32,4821.41,36.88,71.5201498,0.9,92.24
2021-03-30,1.61,0.34,0.73,0.26,4515.89,27.22,102.1159329,1.02,96.89
2021-04-01,1.59,0.21,0.75,0.31,4771.21,33.52,112.2285152,0.99,101.81
2021-04-02,1.56,0.35,0.61,0.35,4770.52,31.75,67.06830857,0.74,93.78
2021-04-03,1.52,0.42,0.65,0.05,4789.39,28.11,86.34620374,0.99,94.57
2021-04-04,1.59,0.19,0.77,0.27,4494.33,32.01,111.0333313,0.7,91.97
2021-04-05,1.59,0.16,0.62,0.29,4423.19,30.03,82.23761382,1.1,88.79
2021-04-06,1.65,0.29,0.69,0.13,4936.02,17.63,76.1674396,0.88,97.41
2021-04-07,1.65,0.17,0.73,0.46,4850.32,30.69,104.7368852,1.45,97.46
2021-04-08,1.68,0.38,0.74,0.31,4629.37,26.44,84.04667508,1.48,95.28
2021-04-09,1.66,0.2,0.79,0.24,4125.73,24.72,102.3787045,0.69,102.59
2021-04-10,1.64,0.23,0.83,0.32,4645.29,31.07,67.58347226,0.96,97.87
2021-04-11,1.63,0.17,0.91,0.28,4493.16,32,93.2106541,1.15,89.02
2021-04-12,1.54,0.26,0.73,0.16,4515.17,35.12,82.76765053,1.2,97.95
2021-04-13,1.57,0.25,0.73,0.26,4616.92,28.02,119.8383038,0.97,93.98
2021-04-14,1.55,0.29,0.72,0.17,4572.48,33.59,95.48348518,0.98,94.06
2021-04-15,1.58,0.31,0.72,0.05,4940.27,28.32,100.929919,1.09,95.92
2021-04-16,1.56,0.16,0.7,0.05,4595.53,31.52,67.86210701,0.85,93.78
2021-04-17,1.6,0.33,0.93,0.3,4423.07,32.24,119.5181531,1.17,96.25
2021-04-18,1.53,0.33,0.6,0.05,4659.85,22.26,63.08426797,1.14,106.66
2021-04-19,1.45,0.34,0.7,0.06,4664.53,31.52,64.25020026,0.89,93.52
2021-04-20,1.51,0.23,0.6,0.24,4479.94,30.49,64.54411646,1.02,95.47
2021-04-21,1.46,0.21,0.65,0.28,4503.06,28.51,112.2360387,0.94,96.31
2021-04-22,1.56,0.34,0.62,0,4507.36,30.36,103.7153585,1.52,92.64
2021-04-24,1.58,0.36,0.71,0.21,4738.64,41.64,118.3831771,1.06,94.1
2021-04-25,1.63,0.38,0.71,0.31,4841.98,18.34,63.99361998,1.35,102.03
2021-04-26,1.63,0.27,0.62,0.35,4553.66,29.13,101.5005386,1.11,92.66
2021-04-27,1.6,0.22,0.77,0.31,4624.28,33.09,91.99615704,1.07,91.53
2021-04-28,1.59,0.08,0.77,0.1,4317.74,24.33,98.34817135,1.03,103.35
2021-04-29,1.54,0.23,0.62,0.17,4351.23,32.26,90.77498241,1,88.57
2021-04-30,1.63,0.36,0.56,0.41,4673,30.31,100.5208173,1.62,100.61
2021-05-01,1.67,0.34,0.59,0.61,4709.06,21.19,114.4235456,1.07,94.86
2021-05-02,1.64,0.27,0.81,0.32,4526.73,27.13,95.24843256,0.47,88.88
2021-05-04,1.48,0.33,0.73,0.11,4531.22,38.72,113.7849526,1.46,93.31
2021-05-05,1.52,0.22,0.77,0.2,4671.94,21.03,106.9297389,1,94.89
2021-05-06,1.43,0.22,0.7,0.18,4346.8,28.92,111.895442,0.91,85.74
2021-05-07,1.43,0.35,0.81,0.26,4802.32,27.84,99.55505204,1.03,98.48
2021-05-08,1.44,0.23,0.72,0.32,4536.3,29.55,91.11634657,0.93,97.11
2021-05-09,1.35,0.25,0.82,0.3,4546.79,27.79,64.17326244,0.79,93.4
2021-05-10,1.43,0.19,0.64,0.18,4514.41,30.41,110.0941478,0.6,97.36
2021-05-11,1.48,0.42,0.7,0.28,4841.94,28.29,74.5206444,1.01,97.55
2021-05-12,1.52,0.38,0.72,0.57,4853.76,32.47,62.19965959,1.21,102.55
2021-05-13,1.49,0.22,0.85,0.31,4448.38,34.28,91.1442708,0.67,89.56
2021-05-14,1.48,0.38,0.74,0.09,4681.92,31.43,97.95093819,1.18,94.31
2021-05-15,1.42,0.18,0.75,0.38,4454.34,31.79,99.70988408,1.4,99.4
2021-05-16,1.44,0.23,0.69,0.23,4550.26,22.36,100.1829474,1.04,97.53
2021-05-17,1.47,0.27,0.76,0.34,4764.35,29.3,99.22334361,0.85,84.77
2021-05-18,1.44,0.3,0.63,0.15,4501.41,35.24,108.4915285,1.11,86.99
2021-05-19,1.41,0.35,0.62,0.41,4496.06,21.52,106.1616965,1.23,95.43
2021-05-20,1.43,0.37,0.59,0.3,4720.41,22.52,108.7700417,1.35,104.09
2021-05-21,1.48,0.29,0.67,0.28,4639.24,36.85,87.61572836,1.1,93.45
2021-05-22,1.46,0.28,0.63,0.28,4404.65,23.02,63.76912475,1.07,97.74
2021-05-23,1.5,0.42,0.73,0.28,4822.32,27.95,98.37457587,1.32,96.95
2021-05-25,1.48,0.38,0.76,0.53,4666.12,26.66,72.61288486,1.18,98.48
2021-05-26,1.49,0.33,0.61,0.23,4663.02,36.48,111.5712934,1.13,101.03
2021-05-27,1.55,0.25,0.88,0.38,4619.61,31.01,103.2999432,0.92,100.22
2021-05-28,1.52,0.28,0.72,-0.01,4709.4,32.76,105.952193,1.31,100.74
2021-05-29,1.52,0.23,0.64,0.47,4914.42,28.47,77.18533263,1.07,93.74
2021-05-30,1.63,0.22,0.73,0.35,4566.62,39.5,97.98324616,1.57,94.72
2021-05-31,1.66,0.33,0.69,0.54,4887.89,24.58,91.68503625,1.04,99.29
2021-06-01,1.71,0.35,0.55,0.31,4700.06,30.62,76.10711188,1.27,98.51
2021-06-02,1.73,0.27,0.84,0.07,4452.73,36.67,108.7335376,0.71,97.59
2021-06-03,1.76,0.32,0.87,0.43,4625.57,37.23,92.99750491,0.92,86.34
2021-06-04,1.78,0.23,0.55,0.27,4866.23,26.99,71.44729536,1.05,102.65
2021-06-05,1.75,0.29,0.72,0.11,4970.91,17.87,78.31482752,0.93,88.48
2021-06-06,1.74,0.33,0.64,0.35,4812.29,26.43,73.62644755,1.05,92.9
2021-06-07,1.7,0.39,0.6,0.38,4829.54,37.09,78.74399523,1.23,97.6
2021-06-08,1.78,0.37,0.74,0.33,5147.62,22.86,71.29015156,1.28,98.18
2021-06-10,1.87,0.35,0.53,0.45,4835.21,29.37,82.26833383,1.45,104.18
2021-06-11,1.83,0.36,0.63,0.31,4819.26,27.14,101.6389902,0.95,90.48
2021-06-12,1.83,0.25,0.76,0.33,4815.48,28.2,117.5579658,1.28,94.61
2021-06-13,1.75,0.42,0.61,0.3,5020.8,34.08,72.63216345,1.13,87.63
2021-06-14,1.75,0.33,0.76,0.26,4612,31.02,77.98977652,1.25,95.91
2021-06-15,1.78,0.35,0.73,0.47,4901.24,37.92,60.12921426,1.39,96.25
2021-06-16,1.85,0.3,0.61,0.61,4755.51,33.26,73.51828008,1.36,90.42
2021-06-17,1.81,0.4,0.61,0.25,4725.63,29.84,85.10711119,1.05,102.36
2021-06-18,1.78,0.31,0.89,-0.02,4542.15,29.3,87.7042443,1.29,100.63
2021-06-19,1.79,0.41,0.55,0.35,5013.64,29.14,75.97988947,0.92,97.87
2021-06-20,1.81,0.37,0.74,0.27,4586.25,23.04,69.01937811,1.17,101.49
2021-06-21,1.78,0.23,0.64,0.43,4851.28,23.32,93.78418311,1.17,95.93
2021-06-22,1.82,0.42,0.81,0.35,4682.83,33.04,84.55135274,1.24,99.32
2021-06-23,1.93,0.37,0.72,0.54,5155.94,31.17,85.5759525,1.33,102.74
2021-06-24,1.92,0.41,0.57,0.45,4994.83,21.43,113.698835,1,91.61
2021-06-25,1.96,0.24,0.71,0.26,4631.47,33.3,93.68657427,0.88,98.16
2021-06-26,1.94,0.29,0.75,0.33,4808.58,27.5,83.30036349,1.16,97.47
2021-06-27,2.03,0.4,0.65,0.39,5222.91,22.48,75.22738827,1.28,93.25
2021-06-28,1.92,0.45,0.65,0.32,4783.31,27.3,85.71586229,1.28,89.74
2021-06-29,1.98,0.27,0.58,0.25,4791.41,32.61,111.712107,1.37,99.32
2021-06-30,2.05,0.44,0.59,0.3,5143.14,29.76,117.906003,1.34,96.88
2021-07-01,2.03,0.33,0.72,0.53,5049.65,28.92,82.63384588,1.26,90.24
2021-07-02,1.97,0.36,0.86,0.25,4800.43,30.76,72.53892844,1.33,99.03
2021-07-03,1.92,0.33,0.68,0.25,4979.2,22.25,114.8711795,1.16,101.72
2021-07-05,1.94,0.38,0.58,0.41,4902.42,30.9,68.66622031,1.14,90.98
2021-07-06,1.99,0.41,0.51,0.36,4941.7,25.53,77.84311548,0.95,97.18
2021-07-07,1.96,0.39,0.74,0.61,5042.4,37.35,72.24875639,1.45,105.35
2021-07-08,1.97,0.4,0.58,0.75,4975.65,25.85,93.94977512,1.21,92.7
2021-07-09,1.83,0.39,0.72,0.45,4863.93,39.67,84.51846741,1.37,105
2021-07-10,1.72,0.29,0.78,0.15,4689.62,28.19,77.22998105,0.86,94.38
2021-07-11,1.86,0.38,0.71,0.56,4980.99,27.05,106.0756872,1.15,97.12
2021-07-12,1.86,0.37,0.65,0.19,4776.23,27.43,99.84700248,1.3,89.12
2021-07-13,1.74,0.28,0.74,0.1,4457.96,24.19,119.7306885,1.02,87.73
2021-07-14,1.78,0.28,0.82,0.47,4708.56,35.46,78.7192925,0.88,92.89
2021-07-15,1.86,0.48,0.63,0.36,4821.56,28.55,110.716864,1.38,101.37
2021-07-16,1.94,0.39,0.59,0.44,4741.29,31.5,78.15044802,0.9,108.34
2021-07-17,1.98,0.42,0.55,0.32,4847.43,36.37,60.5422415,1.34,109.73
2021-07-18,2,0.28,0.55,0.41,4825.74,27.44,69.05386118,0.99,96.29
2021-07-19,2.14,0.44,0.77,0.47,5085.27,26.83,90.5082311,1.51,95.92
2021-07-20,2.15,0.42,0.59,0.52,4766.91,28.96,108.6005604,1.2,91.84
2021-07-21,2.19,0.42,0.66,0.2,5264.71,20.17,63.44475564,1.41,103.99
2021-07-22,2.2,0.38,0.63,0.25,4665.01,19.95,109.920876,1.07,92.28
2021-07-23,2.14,0.47,0.54,0.2,5087.13,19.35,102.9644636,1.33,96.95
2021-07-24,2.32,0.46,0.64,0.19,5203.29,32.55,62.07114499,1.38,101.14
2021-07-25,2.38,0.58,0.63,0.39,5261.31,24.35,66.37774598,1.54,101.28
2021-07-26,2.32,0.36,0.6,0.25,4962.2,31.99,64.5377978,1.18,93.88
2021-07-27,2.34,0.59,0.47,0.51,5276.13,24.99,100.7395798,1.66,98.24
2021-07-28,2.48,0.37,0.62,0.33,5226.63,18.5,93.66177557,1.21,95.69
2021-07-29,2.46,0.65,0.39,0.53,5475.29,29.15,81.53149767,1.69,96.01
2021-07-30,2.41,0.45,0.62,0.29,5304.05,21.52,65.29869451,1.52,93.91
2021-07-31,2.35,0.35,0.62,0.72,4986.26,30.28,83.5788904,1.51,90.27
2021-08-01,2.32,0.28,0.66,0.3,4791.42,32.5,100.930384,1.24,98.92
2021-08-02,2.39,0.35,0.44,-0.01,5106.99,26.57,65.60470398,1.39,97.01
2021-08-03,2.42,0.39,0.43,0.39,5413.74,27.95,111.3950971,1.51,93.74
2021-08-04,2.54,0.52,0.45,0.58,5506.5,17.75,63.77451704,1.27,94
2021-08-05,2.61,0.4,0.46,0.45,5425.29,39.96,96.49162561,1.55,93.44
2021-08-06,2.66,0.4,0.59,0.34,5507.39,27.42,71.3488622,2.13,96.72
2021-08-07,2.72,0.5,0.59,0.36,5481.24,29.22,65.49838046,1.79,105.32
2021-08-08,2.79,0.7,0.38,0.45,5637.54,29.47,81.29829223,1.36,96.79
2021-08-09,2.72,0.58,0.5,0.61,5565.89,23.43,100.0156825,1.23,103.67
2021-08-10,2.7,0.39,0.58,0.37,5378.45,25.79,67.26317671,1.47,107.41
2021-08-11,2.83,0.56,0.44,0.46,5719.91,29.55,88.54183944,1.8,101.71
2021-08-13,2.85,0.54,0.58,0.66,5529.3,23.12,84.36642694,1.5,96.21
2021-08-14,2.93,0.53,0.36,0.79,5810.55,25.43,85.64725449,2.03,101.08
2021-08-15,2.85,0.43,0.42,0.7,5647.32,26.45,116.605005,1.43,100.67
2021-08-16,2.9,0.54,0.31,0.6,5787.58,19.95,80.94179409,1.68,110.02
2021-08-17,2.9,0.68,0.48,0.84,5924.29,25.14,119.4977345,1.69,93.42
2021-08-18,2.81,0.39,0.53,0.58,5069.44,18.22,92.30347005,1.48,103.89
2021-08-19,2.77,0.5,0.45,0.38,5653.74,28.87,110.5488531,1.73,92
2021-08-20,2.82,0.45,0.47,0.52,5611.89,32.16,80.93186011,1.81,104.75
2021-08-21,2.85,0.59,0.56,0.81,5699.49,28.74,65.08642927,1.55,98.74
2021-08-22,2.89,0.62,0.54,0.58,5673.61,31.7,65.06421884,1.83,109.91
2021-08-23,2.99,0.44,0.47,0.58,5830.76,20.02,94.44895729,1.69,104.53
2021-08-24,2.97,0.69,0.42,0.55,5732.42,22.71,115.794948,1.89,104.03
