date,exchange_rate,interest_rate_diff,inflation,trade_balance,foreign_reserves,gdp_growth
2023-08-29,14441.335886926061,1.1293991742049607,2.9240110735966423,-43.29861323148288,134481.8049419885,4.484372321579277
2023-08-30,14477.229109790384,1.160470049458806,2.9455738277172188,-42.50922243204572,134781.18444614808,4.495226648602993
2023-08-31,14510.219303828782,1.1962139809348553,2.911771788364655,-26.557512084822,135537.31848865055,4.459261286503625
2023-09-01,14530.261707604297,1.2317654743542292,2.8724722227222963,32.04181092199257,133827.09763101823,4.516735795139225
2023-09-02,14428.963135559034,1.2593498848911917,2.9130281573170467,-68.41174488588153,135477.94496483903,4.2139778599660405
2023-09-03,14474.256902135809,1.2001857552341102,2.8595699011794857,-6.117623007549453,134781.63688659726,4.443285145876588
2023-09-04,14469.23870638584,1.2488172961396855,2.9893802907136977,34.7318253768969,134340.18713415507,4.503090109323342
2023-09-05,14462.323518331234,1.2047158233222135,2.9129826368139753,15.034668416831792,134184.54258592808,4.369868531517809
2023-09-06,14585.266699990007,1.2149150918143303,3.0173665671309786,3.467056781840819,134815.25944389004,4.5296142957090115
2023-09-07,14519.247081540032,1.178163939145565,2.842406427363605,48.04829661232494,135430.76493572173,4.4765468658773395
2023-09-08,14437.957806291264,1.2053413437064788,3.0350920312374776,-133.15760663392984,134966.28556005174,4.678553581855597
2023-09-09,14548.899109376787,1.1869247877552556,3.089364920208989,39.905790024641504,135845.75782584512,4.6663200085936305
2023-09-10,14611.11782989071,1.2087213674112536,2.810646475823015,-22.68374407621095,134424.71275617662,4.468449503208424
2023-09-11,14558.637291083669,1.3132031319145603,3.0514337130969817,-77.50358873059848,135204.37636776036,4.505958313011667
2023-09-12,14433.049537774443,1.2160571096666193,3.1408029713916177,43.59620212053752,134644.34435995776,4.519659351655593
2023-09-13,14486.810340444865,1.398152169374134,2.901079986307232,90.72701543450049,135512.4772639578,4.487900184648566
2023-09-14,14576.371609563541,1.2942049732003569,3.1933093428921873,19.179678477032127,135834.2252581749,4.5585806547154375
2023-09-15,14479.6465868393,1.2817868963651042,3.0719620211770855,77.7038476006279,135240.52090676667,4.469261973471962
2023-09-16,14539.225039543584,1.2326332131953481,2.9635669506967037,114.68204917197724,134208.9151157746,4.438040670915065
2023-09-17,14557.769778823771,1.3135726081989065,3.0324992445388386,103.82187498381157,135670.61635796737,4.619385350846941
2023-09-18,14474.695560589433,1.2527812349406164,3.0979168595888456,124.08239480524284,135849.63180091683,4.626079210927191
2023-09-19,14520.06982438128,1.2906696290088213,3.0536927235099784,83.19855892233204,135893.5301430119,4.488706700587107
2023-09-20,14362.986733196947,1.415579377214041,3.103975799645438,53.87188234588108,136369.3941019231,4.6646858436774625
2023-09-21,14475.834726149718,1.2857781673384168,2.9620408571249293,-25.99007416199275,135276.09640666845,4.518004551732766
2023-09-22,14516.429708662807,1.351050840662981,3.075052314868538,45.81310805843225,136211.8515396992,4.612490872501192
2023-09-23,14468.672965150256,1.261434365116451,2.920752798806496,19.961918731184326,136528.1174836939,4.675220774006736
2023-09-24,14614.68669746111,1.2978497738719454,3.0550096583941877,174.6794004039486,135102.6901759326,4.5958371403232166
2023-09-25,14463.563071382529,1.3911452422026171,2.979749516414643,61.34598993950532,136211.93012137632,4.650684512055796
2023-09-26,14515.071923961745,1.2742628695555016,3.00059530233421,80.30853693241045,135860.13453339395,4.559579480501022
2023-09-27,14545.61518517693,1.3992396623687844,3.2017656301462942,105.73058142727376,136131.58335282793,4.5975878105950665
2023-09-28,14613.145828781964,1.3470108432657597,3.1912953407167413,84.3444509759371,136406.30317162888,4.602660549897938
2023-09-29,14471.293064785717,1.2865059197223208,3.1470861567800963,170.9248967109163,136048.97088828392,4.554600682380044
2023-09-30,14603.248367968468,1.3492556574938581,2.9809490842541853,59.04789263472027,136014.85137124086,4.617593124770586
2023-10-01,14547.605841427732,1.3692690050464666,3.062547531784027,103.918749515369,136429.90186004664,4.486420735243885
2023-10-02,14500.022763840389,1.3547377927000381,3.2195061627834893,61.072863500668696,135929.32292235218,4.598179214464146
2023-10-03,14574.20737812198,1.2481420706187036,3.116376100181626,36.20328325659982,135990.15356782195,4.624819063889486
2023-10-04,14563.059197203524,1.293302459846031,3.338145378847869,75.62397030443508,136932.87301422373,4.633700662025011
2023-10-05,14525.099376582943,1.3202893988837474,3.1495522248212007,108.36860102934276,136078.90959564713,4.641180916735568
2023-10-06,14560.604332706414,1.3319496712303684,3.1334333685628306,92.76334568796459,137046.583104162,4.665166265384729
2023-10-07,14539.85255662986,1.3697109595869528,3.0873248265256414,83.6154239521988,137004.84274061534,4.7252988612274445
2023-10-08,14566.79811175154,1.3505684167801295,3.1355985794561843,51.928615794364134,135970.76397027404,4.770818440880186
2023-10-09,14596.232786231061,1.27792216082201,3.1110055213719656,122.09722637858509,136555.0052489825,4.624402234830203
2023-10-10,14644.43110132831,1.3667052833318611,3.201071388710943,55.02450234053396,137550.96251715496,4.575070696024212
2023-10-11,14505.243493595732,1.3812306900698024,3.2299387687536067,172.2713352586282,136523.44529054238,4.597198364386911
2023-10-12,14675.789945285918,1.3816969372262113,3.0596776070554172,142.39854075293746,136841.9461654385,4.6586945375398265
2023-10-13,14473.537894593013,1.4107524631314385,3.009161273782498,69.40699416503001,137365.2989837001,4.678234721925764
2023-10-14,14565.55703783339,1.4014155466052007,2.9626720478600106,130.83213131784737,137586.0840321964,4.642439271135766
2023-10-15,14604.566160925431,1.3856844548632254,3.2010997338936593,112.69278092287561,137128.7395750138,4.595839235378618
2023-10-16,14591.203902003987,1.3622231773529194,3.0439719566170815,170.26734275542782,137015.8741611712,4.6858508431042845
2023-10-17,14548.023340642236,1.2856894282741003,2.9430275739712846,225.33915556769023,138085.93442984726,4.755617611911196
2023-10-18,14570.756212131435,1.393224397930577,3.2011825097516935,68.56602581630979,138304.31957137774,4.802989920531452
2023-10-19,14558.516285932388,1.3851338833561515,3.4156326170739404,172.0839692880321,137984.4190053508,4.69375669268516
2023-10-20,14555.702102834153,1.3913344528818128,3.169733590208736,162.33404158439325,137597.7692917234,4.714211239829744
2023-10-21,14629.654453548446,1.3169240942550766,3.2581977748399535,207.91570121731277,137211.0976001014,4.668853215207454
2023-10-22,14607.029131011679,1.3297147080497274,3.18653964928161,189.01654483873796,137260.12849812454,4.764391153102803
2023-10-23,14556.536884966426,1.4394311897608336,3.172475764139804,144.76626287197678,137996.72799451667,4.688704230769296
2023-10-24,14638.166366517155,1.3878018014254037,3.2782803937897587,170.42004870765084,138004.79029280908,4.836871899560593
2023-10-25,14610.555356805355,1.4268606060109157,3.1613533071041804,150.57946868287152,138556.5107193189,4.606984493091158
2023-10-26,14637.837494719503,1.3972075019728556,3.2211280089623004,248.18913448503992,138241.05670959473,4.755620199087419
2023-10-27,14630.679838889768,1.4002854021651678,3.230566574206776,199.46237602077133,137224.4117529277,4.827705924299935
2023-10-28,14559.752654263515,1.4487177975132288,3.1355957642549335,297.4643439068888,138562.04595315002,4.821990666061109
2023-10-29,14575.197360815802,1.3790073828276082,3.3056170606049546,203.3797849605714,137597.1620711123,5.078922604875003
2023-10-30,14642.575101097847,1.4126216701095744,3.1929248660138256,175.00050333784355,137964.32698927433,4.850611264981841
2023-10-31,14637.732942129387,1.387707878851321,3.1388543417661463,138.74313808478934,138341.53296885733,4.721237826888945
2023-11-01,14608.17335717554,1.3921028439390055,3.2720878581045354,128.27988993469768,139274.3868511044,4.818108885912335
2023-11-02,14617.088814055218,1.4013750611612374,3.132598091600455,143.23809262928444,139891.63262469607,4.6560427013226935
2023-11-03,14677.109697695234,1.430946367940403,3.229271021548536,239.80923836219733,138700.15511674245,4.831619383787759
2023-11-04,14585.651891480053,1.3989082602995915,3.2295490221792673,255.89717300518387,138365.31551829513,4.762385777065455
2023-11-05,14644.589337996376,1.4886395096854896,3.343058494458909,155.40940277414472,138784.28689237655,4.943242434369643
2023-11-06,14609.128844332214,1.3841273503198865,3.2859467771958104,283.2288696116212,139020.98202155414,4.802761403402171
2023-11-07,14610.358424808579,1.4225201452468421,3.2399822740653654,218.33191735570767,138476.9407363196,4.8520508633302954
2023-11-08,14678.185335585333,1.4128831865652494,3.3282696158919727,253.83263657122112,139595.0004675353,4.806183694817475
2023-11-09,14666.521318451405,1.5102246457206927,3.389521756905739,331.1120334167791,138872.5504096558,5.049636638191346
2023-11-10,14667.929990818067,1.4507095023526329,3.310290048671258,299.3509838293487,139066.50681508676,4.849639250442317
2023-11-11,14694.532457391784,1.4954800025245338,3.2595522960524743,245.0905016728445,139210.7176370493,5.071031255450125
2023-11-12,14632.31271713174,1.3726157689233016,3.1313414268651845,217.96543882943598,139148.66905681023,4.975202751362127
2023-11-13,14667.364181630881,1.4632523128926611,3.160021699824727,158.94229606579913,139417.46624221877,4.948006271931935
2023-11-14,14619.757203252491,1.4973873514044183,3.2400186117288614,234.5834162022076,138749.48963919148,4.942684937978244
2023-11-15,14653.482866722617,1.4600260231110658,3.2135978779804644,263.9925862550079,138839.08559597287,4.951203377116214
2023-11-16,14632.771404395844,1.5121918544246105,3.2598599839299123,229.19813787089765,138628.279596941,4.725068413408125
2023-11-17,14646.132363379897,1.4360594251903722,3.2882301227502317,276.0022819059056,139458.22756921794,4.895959355975706
2023-11-18,14673.044424418138,1.535397231728718,3.339542421728258,290.4157404405235,139688.0654461448,5.01437551655731
2023-11-19,14604.37954700065,1.5828807779244494,3.28353128451874,279.33836323424515,139587.60386794567,4.9309820251395635
2023-11-20,14751.91395296263,1.452799955745552,3.343239342739334,262.0890493155403,140256.0838920245,4.801364782854712
2023-11-21,14598.997728119404,1.4516727697215444,3.3050446358697894,307.0299279871137,139476.15990641713,4.942655346525419
2023-11-22,14590.593174571035,1.5496231316715163,3.1050585537854545,324.702242899312,139873.4489841089,5.124318367256812
2023-11-23,14711.212156901456,1.558938527126215,3.2126796870710304,252.09327258076326,139053.34795872393,5.08460901123283
2023-11-24,14694.893755940631,1.4568229305060643,3.2962124869128084,381.16786147228333,139465.76878603734,4.959731462790852
2023-11-25,14688.520620111125,1.4649626030329828,3.1936597842329233,309.69985190282097,140067.2077565384,5.06708881548136
2023-11-26,14690.735912737764,1.4748887254687983,3.3786301475487184,319.57975569634044,140204.11017360803,4.941305209786842
2023-11-27,14660.710306648236,1.424761442384158,3.4757203738155322,358.0560117439901,139692.69588488535,4.813580777189071
2023-11-28,14618.463934732321,1.4490573826357098,3.4485294917829585,338.31411317640135,139863.99997326935,4.897533361106884
2023-11-29,14669.120889232332,1.4477889536463644,3.3093170355522696,378.3181543409528,139200.98296633895,5.152280860818755
2023-11-30,14633.476583763071,1.4626121257528097,3.4837419523623496,349.0255469374457,139841.525479757,4.974604699833101
2023-12-01,14718.094664025597,1.502273771662725,3.35354410042963,308.05548597739687,140525.3519024012,4.983677634126627
2023-12-02,14663.989816295634,1.5187247646829383,3.308976773629679,360.7605470017878,140427.88306917553,4.984044236484736
2023-12-03,14632.071833547148,1.587545064720864,3.285353120419453,289.5070764075139,140450.73366229382,5.2104537391176216
2023-12-04,14659.281409320156,1.463108350067269,3.3204544341567983,356.12938809443716,140285.40788567465,5.188647995744623
2023-12-05,14698.00128213262,1.5652481840520858,3.3158917369835526,353.0479193054522,140324.17286187923,5.2539421516013265
2023-12-06,14651.172489794671,1.5083386339410292,3.375759057107288,348.3115920061123,140050.60095330936,5.022171631264604
2023-12-07,14640.25170567258,1.519570902693731,3.3787828490067895,356.29857532985693,140790.29597362832,5.0736506252274145
2023-12-08,14695.55109404153,1.558791074808731,3.367038068949209,272.6410146589855,140711.4884762027,4.898435945458723
2023-12-09,14697.619070038401,1.471920011146334,3.4144352999405667,343.30523757888363,140807.13166848538,5.203805667060725
2023-12-10,14662.027590730442,1.5501826115576995,3.49381412647663,379.3917440550517,140358.22506363614,4.945346293370201
2023-12-11,14665.826842234115,1.5423907466831979,3.473712928574192,386.75033462992997,139604.69126551526,5.089813828921352
2023-12-12,14702.985262398943,1.5616967114970008,3.2342757342171335,331.3817740158263,141290.05932180872,4.964418043829902
2023-12-13,14620.982556472227,1.5545385925160322,3.131381433603993,450.05893913742324,140562.18447840863,5.021273637967413
2023-12-14,14625.017592844299,1.6658511793402342,3.4842135542501795,347.4728207155274,140430.33556487225,5.002446101584408
2023-12-15,14661.472578516537,1.5142051851561715,3.258101709316774,443.26243918465326,141268.58314333175,5.031396842669893
2023-12-16,14688.726440009597,1.5225483486426945,3.3763210550011125,420.1573132839649,140785.95760789615,5.044284122470673
2023-12-17,14716.948183891122,1.5209471820955955,3.285794308616509,370.49424573025453,141572.05236036,5.04938153734116
2023-12-18,14777.174624474732,1.527336364482869,3.226615583496507,495.5791718849845,141410.70738360597,5.193553832059794
2023-12-19,14748.293802803388,1.526246876099604,3.4649679161070517,351.1398016987489,141504.10931089884,5.005746185623608
2023-12-20,14699.417903161147,1.6205730710443556,3.490745175348902,460.78736799913725,140539.46703417928,5.144298631679342
2023-12-21,14708.468027280216,1.635153468912519,3.3611866352780297,468.8667912528501,141888.5371229537,5.250052428256608
2023-12-22,14661.296377459492,1.5385969538496003,3.1637414621682742,389.3146809289331,141473.3106363584,5.082948900622808
2023-12-23,14712.501196907795,1.5285225019059108,3.372229262589581,496.47697241804605,141218.16704159934,5.068488672047485
2023-12-24,14700.99792977744,1.5967170704044904,3.4700421239871484,418.359397716946,141534.62008537454,5.123240122652315
2023-12-25,14733.570797756383,1.54854115239517,3.286978582601545,449.3044209429507,140634.9284757352,5.270277130054508
2023-12-26,14678.077330577895,1.610804907521042,3.4572137474889373,451.8938474495829,141787.49273840568,5.1777273963618695
2023-12-27,14747.410211483602,1.5923104796998795,3.4413547866257863,436.1703344695587,141128.60081905525,5.1112072278538685
2023-12-28,14800.083839437704,1.509383134931501,3.504822937535259,487.4342012331392,141027.07167070548,5.218728346481529
2023-12-29,14720.012894380765,1.6655516127719139,3.4628598404486297,490.57623963482496,141002.34746099927,5.06612349042718
2023-12-30,14747.540495924586,1.680976248384235,3.357602925551123,367.4832209773693,142379.99148208412,5.250500680503213
2023-12-31,14763.966117421227,1.5635489422292876,3.5785749858377915,524.1348478152502,141569.13583822374,5.229237484277191
2024-01-01,14711.401902257412,1.5778093107807558,3.44707289440071,379.80125230162287,142710.75163050933,5.163607930441222
2024-01-02,14744.671557958256,1.6144936703378483,3.4642034137844777,518.5611779525536,141736.1072845059,5.116542221758483
2024-01-03,14736.100561922856,1.6199292523250026,3.3776150878602156,527.277140608914,141210.44927771657,5.117744733422956
2024-01-04,14742.35875482724,1.639139638483341,3.430621674680448,420.4015782888391,141565.98627701966,5.26590658333399
2024-01-05,14700.828468723059,1.709728663812065,3.390477644428973,458.4172014339338,142802.27454747842,5.341334923996401
2024-01-06,14742.70847464481,1.603377087523093,3.4656713258713854,427.6806984394305,142166.53988898758,5.160718123092712
2024-01-07,14768.38688851017,1.575315598694921,3.658144795910026,476.22789638135475,142030.46557019156,5.276299592198836
2024-01-08,14818.04816235368,1.5492705115451655,3.3537918496347197,475.5802497185685,142444.73857184424,5.027770244031577
2024-01-09,14795.45853128422,1.584695982972844,3.333633840172246,533.9730065733868,142675.74106748257,5.1840231968741595
2024-01-10,14857.158120871569,1.622592148350298,3.646115028741345,564.5134332979642,143043.669347831,5.2453911007008855
2024-01-11,14713.135627867621,1.7169824021939255,3.4820736443088616,572.7902025635458,143269.33979530717,5.163540676337889
2024-01-12,14797.123045864091,1.6043799560902756,3.4401067541901202,478.90562672719693,142425.32609794714,5.166870404605208
2024-01-13,14764.678122331004,1.644455930648077,3.615012512827784,500.5609504009499,142002.30681828162,5.199755110485376
2024-01-14,14867.005176721004,1.6354514002865426,3.4544685061465543,430.85815050919274,142518.718321242,5.301764363012998
2024-01-15,14719.104123808394,1.6986982207866328,3.701639047506998,478.74457282749506,142915.711395576,5.259824212387819
2024-01-16,14719.536953983146,1.7686311904319576,3.5908386793182956,571.2886738392414,142363.81191966022,5.060746014944056
2024-01-17,14733.557421836016,1.6187471425163087,3.4782629674018626,607.8332493938443,142427.23616579897,5.078511147061143
2024-01-18,14659.336275908758,1.6238246210604617,3.7467929455750477,469.3446806545006,143137.8258045024,5.2359066685870275
2024-01-19,14741.247319056243,1.7035106490638745,3.4744986479802273,505.4469273229163,143001.7259284232,5.348373869026196
2024-01-20,14731.582445078628,1.6884031917157845,3.6132876935135556,537.7578684646788,143102.57084239516,5.033866750196415
2024-01-21,14779.062775496155,1.7496499955453186,3.5730154303853388,557.0942302856696,142767.0449178203,5.2646562409018705
2024-01-22,14790.634892977234,1.6895170505488633,3.677268317316633,506.6140123806711,143091.21246854842,5.268016496913388
2024-01-23,14869.359644165203,1.6453620487672602,3.7072533240815027,572.305256632022,142804.41649399814,5.465487084434071
2024-01-24,14825.076302129743,1.6958654068652768,3.5583106353474583,531.4182530873359,143771.75251217562,5.2941631494900365
2024-01-25,14750.713935453354,1.7247738563838548,3.4837764494383276,558.3956229290317,143904.39821445607,5.3769762531835115
2024-01-26,14736.642392685088,1.7133687984386257,3.6091234667989216,590.4404649051949,142523.7998564561,5.358815092766261
2024-01-27,14808.16309284386,1.7007144029581704,3.499362731561863,567.4553820276208,143042.2585979599,5.137644754824891
2024-01-28,14719.559481933537,1.7316904479063115,3.7724810093218,549.3229900428097,142818.86964099202,5.43353414851688
2024-01-29,14879.14808859332,1.7398275049731855,3.588803833709476,569.6698104049107,143302.24254181457,5.384265101447433
2024-01-30,14848.551164352699,1.7534766870268261,3.5426261615020556,574.7401686729996,143645.6557646038,5.4195643389173584
2024-01-31,14768.124383727429,1.7198102438784801,3.6016343632518213,564.665781171224,143022.67238013068,5.767373269641629
2024-02-01,14707.930447894152,1.6820248575072034,3.452461719744425,574.2345455640395,143346.68532389824,5.172350229096233
2024-02-02,14863.284801073,1.7007224578687603,3.4940209608783936,671.1147232546945,143365.7567849011,5.5592432120702995
2024-02-03,14791.86819811813,1.7567182338965601,3.7152317715559655,623.2363531585848,144031.48937612234,5.364040819202249
2024-02-04,14861.490013995468,1.6585520140458285,3.5335089688964474,584.4243808921291,144022.64812042195,5.427530485630681
2024-02-05,14721.881823473106,1.7208384750628836,3.4985153145574572,638.0541330511879,143687.22741571616,5.400258394708353
2024-02-06,14773.638463281168,1.6857438810269185,3.660879704110444,590.5234543699148,144196.62686893545,5.368398009946769
2024-02-07,14805.8734074308,1.7098540748140756,3.729792860356079,669.8786767691114,143894.99663105307,5.359850374510794
2024-02-08,14809.96426014916,1.7753454388217476,3.68712579198835,633.7125705317483,144092.62935866462,5.455796564940066
2024-02-09,14787.11596490299,1.7239838111164258,3.7188432455344893,613.8733697536961,145125.30319945788,5.277140345763694
2024-02-10,14842.76574311036,1.7197566971472864,3.547566984129026,645.6323392764857,145018.92792068474,5.509927656231135
2024-02-11,14760.246233039888,1.6524480747145311,3.4850734423438516,548.7107014146109,143759.02701680674,5.399262323038529
2024-02-12,14808.512288273985,1.7607595720889362,3.7813958902456486,574.9241516046098,144883.80408469107,5.333886853671115
2024-02-13,14823.650052126677,1.758727114868677,3.6030025571979505,575.5742907622113,144934.75639347825,5.407904525823665
2024-02-14,14845.36122026005,1.8376216540009445,3.614195255468724,646.4257118524137,144015.04671233712,5.584632757357601
2024-02-15,14857.22403047759,1.7170760181120694,3.7761059873311984,729.912323120547,145058.68741907182,5.4113963510178165
2024-02-16,14767.415189997284,1.7464284582669645,3.7029175901184224,758.8595964879881,145478.38479688164,5.506787245588497
2024-02-17,14748.94559406843,1.7509461380933533,3.6968913824185816,683.2051602824585,144208.2666750341,5.4038582802440835
2024-02-18,14891.539151716168,1.8203556299200376,3.8718108557325936,680.3528449897076,144370.90790813015,5.558758116856089
2024-02-19,14846.275019236253,1.7397242013365641,3.5949668142365345,569.2657505669121,145398.61029254,5.557528729790844
2024-02-20,14794.238999825478,1.7614460662684768,3.7561106661147368,636.192963319912,145085.64745501202,5.679850863289561
2024-02-21,14911.224933445465,1.780895827489835,3.6730359818283858,627.9454817432653,145285.75817769993,5.483445609458094
2024-02-22,14841.455074400013,1.762837470185874,3.6982019132570674,640.3003054581854,145240.43488876137,5.573879508531903
2024-02-23,14896.640209904595,1.7341913453245779,3.8281975440440585,666.943510473566,145325.60848150615,5.522832806058103
2024-02-24,14843.05528278794,1.7692235377210677,3.7301422930638317,655.7541885500132,144527.1446973675,5.648625254338605
2024-02-25,14944.720762977566,1.816206637593189,3.737196341371897,584.4017429481444,145774.15985531473,5.453166861439528
2024-02-26,14931.45441687166,1.7142052971536954,3.794625483229978,724.7702623048744,145895.41623869888,5.605562655536224
2024-02-27,14833.243175341579,1.7751855578556404,3.6548874925767736,637.7456142440717,145256.04611093193,5.517604418684925
2024-02-28,14896.27393832928,1.7365370454253861,3.6114698148292255,707.3531247686834,145409.12324853998,5.536667354633839
2024-02-29,14881.968196276852,1.8343014296426348,3.594917878193087,803.1029310826889,144725.42821265,5.5582734448376225
2024-03-01,14920.134984690245,1.7013957649812521,3.5067711546896545,657.4375840479331,145808.22958241773,5.580334260083549
2024-03-02,14805.461241800655,1.7526150298809096,3.913035542653351,580.900453522002,145897.25116574686,5.549499340176782
2024-03-03,14890.013995845615,1.802427728021763,3.6011020091192143,697.1226345973771,145640.24717687108,5.588605586854127
2024-03-04,14910.636655204202,1.8648493477543022,3.6933054993648695,770.4788434733753,146293.63960578694,5.730958098341389
2024-03-05,14771.7824645566,1.7862916452629838,3.691757547766619,817.3562504665406,145624.5445508427,5.677703285194789
2024-03-06,14802.560521260499,1.7648251940060216,3.754187563568485,661.9694140649541,146134.0063697604,5.672085799931052
2024-03-07,14761.765846021815,1.889649035836759,3.8090286310735686,752.2898709814652,145401.99147794856,5.545628412127072
2024-03-08,14852.261121203623,1.7261964993679653,3.817510274687678,708.1974030127005,145960.16781233845,5.5082703059547224
2024-03-09,14903.612583731681,1.6916629085818216,3.6771631980268737,730.1735241685607,145944.8869993051,5.698736468649426
2024-03-10,14944.857331562716,1.8266099409395404,3.7227667865371905,871.6961252666831,146204.83832975794,5.696823116126728
2024-03-11,14875.448225994936,1.7825125192432913,3.7717449689967255,668.338457528138,145967.54114480177,5.762497528496941
2024-03-12,14955.178272268546,1.7595596016284343,3.722625877361605,760.1819730546883,146146.68855186357,5.560844422373017
2024-03-13,14806.746430095267,1.8490450768739857,3.912237563614023,774.8876646002956,146685.5686759011,5.604299643482001
2024-03-14,14792.586389054286,1.8288233022216263,3.804608517207913,809.8003382910553,146114.2832120422,5.469318116813589
2024-03-15,14876.982134093245,1.791435347020278,3.833006816681134,764.4181957496969,145589.49702077295,5.600031446508141
2024-03-16,14900.966799501073,1.7586300706476177,3.8298151809749577,778.9295810834212,147327.69776372597,5.74494763222027
2024-03-17,14882.132797665434,1.8692741690192176,3.8848824558888126,747.9526417691908,147203.75309144944,5.604653067287601
2024-03-18,14782.399438084178,1.8611673735271914,3.789645242042715,784.9994332346,145927.01494503237,5.721362608778599
2024-03-19,14883.319549126565,1.8267045334643375,3.645867907408824,758.3914884295381,146978.12043568873,5.644276342706832
2024-03-20,14824.556084092994,1.927001188479738,3.8195279134117373,810.6377127292753,146441.89938827144,5.701744380176865
2024-03-21,14925.26719457577,1.7841711123850952,3.718431444889354,765.0866174663552,146885.2506216936,5.560581562421239
2024-03-22,14912.117487455142,1.764405104179214,3.734713482125625,806.4301699957105,146960.73931901576,5.689883670414291
2024-03-23,14848.797593849964,1.8090919712554367,3.8502195682081743,790.1200256484161,146756.5435948318,5.3882611524089254
2024-03-24,14872.10224531553,1.8444140859557723,3.919419489508093,851.8936949033377,146541.98490267774,5.674697157730896
2024-03-25,14846.83892310395,1.8618663712637298,3.8017263560703998,797.029512217369,146648.71744979377,5.536351473223676
2024-03-26,14898.66965235077,1.8406436079288266,3.8344905156887537,714.9555910185135,146596.01225869224,5.826010273297968
2024-03-27,14951.564731255523,1.8733141926714063,3.9778367249244453,870.7113054966212,146698.31735279862,5.789163580967833
2024-03-28,14856.525320929715,1.7961404636602174,3.835698564441843,766.3366314498548,147140.75955237012,5.764101967936088
2024-03-29,14933.017957038417,1.9339116770974505,4.0757995739430894,782.9429455926088,146876.58894332038,5.875547516503513
2024-03-30,14883.306758359935,1.8606218999982072,3.876190243120268,789.8562138549395,147635.61521121304,5.634567265753188
2024-03-31,14872.180005681472,1.9236002625212902,3.6475710186735966,892.3691992477189,148098.33249650564,5.910207261675324
2024-04-01,14908.476137312893,1.8878777502848172,3.902989472731696,720.8715999223075,147124.8030386336,5.8347021223579025
2024-04-02,14864.069547205685,1.8965851559476692,3.8697791651415843,988.5507533363062,147594.6521500673,5.723839461258065
2024-04-03,14890.153206075327,1.9052418710256382,3.964646618093645,888.4741831386731,147784.91269543202,5.86706902874635
2024-04-04,14859.945784729276,1.9021449470389418,3.9069974938444307,850.8413044238928,147831.19151622115,5.6488896868349885
2024-04-05,15020.079944020568,1.9149016690555014,3.8298417763511217,840.9426747186844,147693.28825520052,5.683079645971481
2024-04-06,14925.610872989368,1.952229169592794,3.7252655671526265,861.9730945244459,148086.7720709033,5.710684113848375
2024-04-07,14890.865428007184,1.898603613595294,3.830801081085024,877.7595282325939,148016.67557854476,5.724657339414039
2024-04-08,14938.554706959558,1.927233755013694,3.7706593774247614,887.9722021431941,147216.84013152172,5.677911369992512
2024-04-09,14924.243316954336,1.8903027944439554,3.8016670938972834,887.4996621779277,148330.36961536098,5.911887465026166
2024-04-10,14920.815247478247,1.9698014519548384,3.9225852953518805,868.206488972582,148399.55724228066,5.769705742327746
2024-04-11,14964.576070473113,1.8669819881034493,4.034725921377024,857.8685499265172,147634.38901203897,5.836853703248513
2024-04-12,14973.74712898934,1.9938546368760015,3.911210639956246,864.1798227912722,148095.12122233302,5.750580093819553
2024-04-13,14911.35069412248,1.904805729722292,3.7561631968024938,866.0060889883777,148477.93704149572,5.631566924454167
2024-04-14,14911.088847486802,1.8382808841726548,3.9242197858600902,936.4480238814292,148091.73587578145,5.846645014396256
2024-04-15,14928.131182677487,1.9192308720481446,4.003430683734705,913.4453711841833,148793.0020499351,5.634425805063233
2024-04-16,14828.791717314323,1.881779080452909,3.8267972606702663,740.7561193689902,149498.56951384273,5.824799922044759
2024-04-17,14870.132230457208,1.9608698528001376,3.878381850466977,924.5786059607565,147983.76049069653,5.700843846818122
2024-04-18,15016.239504955392,1.88921248840963,3.8972604026392523,905.5283929022712,147746.35144591812,6.04241497467258
2024-04-19,15032.148185274262,1.9025405277380585,3.8213097678901726,898.8641613761018,148648.9032857784,5.940835671015067
2024-04-20,14939.452005637411,1.8333786748755692,3.9686356586148466,884.3816925760163,148917.89548101998,5.866286801972839
2024-04-21,14982.735663784051,1.9082464074844399,3.895720816401747,964.0212672618255,148501.80128201548,5.988094114659254
2024-04-22,14971.474331374471,1.812673769139494,3.953776891685292,959.1999704007318,149403.98504107934,5.78310387319531
2024-04-23,15111.859872086088,1.8576786063207038,3.827082445546443,877.1877799354727,148068.17205003818,5.928095432856988
2024-04-24,15015.898585251087,1.9779004923262529,3.8760938493263764,940.192293714944,149144.05450189655,5.8997405624099475
2024-04-25,14955.527968121352,1.9821757794756276,3.9960858311735588,875.2648586637171,148554.78502048226,5.912173551219539
2024-04-26,14916.150833681402,1.9671646616563825,3.890572396213669,858.8748031833989,149777.52462444632,6.019018917144946
2024-04-27,14885.609547714577,1.9005489884347218,4.10456011257825,900.5278662254113,149974.2135884077,5.971044801460345
2024-04-28,14978.109053536848,1.9495182398081314,3.895908124925514,978.9914171061116,148654.7478584129,5.932679981512963
2024-04-29,14932.122342495304,1.95472969268475,3.962348232094227,987.5360117878422,148823.4178248313,5.744330895655727
2024-04-30,14900.831202295667,1.8999975972036995,4.037146858738411,969.5420465559667,149588.11057675644,5.819827033798707
2024-05-01,14941.619251579457,2.0360917587757323,3.806059218289863,984.1505809255659,149024.87154885274,5.909572794015178
